Video,Video title,Video publish date,Comments,Shares,DisLikes,Likes,Subscribers lost,Subscribers gained,RPM (USD),CPM (USD),Average Percentage viewed(%),Average view Duration,Views,Subscribers,Your Estmated Revenue (USD),Impressions,Impressionss click-through rate (%),Watch time,Publish Month,Publish Day,Publish Weekday,Is Weekend,Likes per View,Dislikes per View,Comments per View,Shares per View,Subscribers per View,Average view Duration (sec),Watch time (sec),Performance
shsyg79bjbkki,pubg,2020-08-29,14197,39640,3902,225021,4570,229241,5.276,11.99,26.61,0 days 00:03:25,5568487,183451,29068.652,100954064,3.16,13233 days 10:21:12.959999902,8,29,Saturday,True,0.04040971265449436,0.0007007288154342794,0.0025495251134598834,0.00711862897073676,0.0329444904972409,205.0,1143368472.9599998,High
4OZip0cgOho,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,907,9583,942,46903,451,46904,6.353,12.835,36.65,0 days 00:03:09,1253559,46453,7959.533,26498799,3.14,2743 days 18:42:15.119999974,5,8,Friday,False,0.03741583968856696,0.0007514598423689333,0.0007235393599029962,0.007644628099173554,0.03705686205686206,189.0,237062535.11999997,High
78LjdAAw0wA,100K Channel Update + AMA Stream!,2020-11-12,412,4,4,130,15,12,2.668,6.259,6.26,0 days 00:05:14,2291,1300,6.113,188318,0.72,8 days 08:17:47.759999999,11,12,Thursday,False,0.056719022687609075,0.0017452006980802793,0.17975567190226877,0.0017452006980802793,0.5671902268760908,314.0,721067.759999999,Low
hO_YKK_0Qck,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,402,152,15,881,9,198,9.516,11.695,15.12,0 days 00:10:21,21350,1189,202.963,442334,2.53,153 days 15:20:19.320000,7,16,Thursday,False,0.04126270432298253,0.000702543206407194,0.0188281579317128,0.007119104491592899,0.05568825816121025,621.0,13274419.32,High
uXLnbdHMf8w,Why I'm Starting Data Science Over Again.,2020-08-29,375,367,22,2622,40,1957,3.143,7.943,33.41,0 days 00:02:36,49564,11917,155.779,521185,4.01,89 days 12:18:39.600000,8,29,Saturday,True,0.052900232018561484,0.00044386159588419245,0.007565822657116917,0.0074044184404317565,0.2404317562796328,156.0,7733919.6,High
Xgg7dIKys9E,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,329,118,15,590,11,161,2.973,7.425,9.55,0 days 00:04:37,13429,1150,39.92,210876,3.38,43 days 02:23:40.200000,8,5,Wednesday,False,0.04393149664929263,0.0011169024571854058,0.024497393894266566,0.008786299329858525,0.08562918838421445,277.0,3723820.2,High
3d1NctSv0c,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,317,8,2,137,16,11,2.286,5.786,10.4,0 days 00:05:55,2326,500,5.318,123236,0.98,9 days 13:25:31.800000,6,20,Saturday,True,0.0588740868070477,0.0008594757198109154,0.1362269015900301,0.0034379028792436614,0.21486892995272883,355.0,825931.8,Low
Ip50cXvpWY4,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,294,4694,75,19464,131,10734,4.097,9.124,33.8,0 days 00:02:06,297222,10603,1217.046,4512254,3.24,436 days 01:02:48.120000003,3,9,Monday,False,0.06548618377447236,0.0002523357882801802,0.0009891562900583063,0.015792855869162212,0.035673551508463346,126.0,37674168.12,High
4qZINLzwYyk,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,267,544,61,633,38,335,6.722,9.554,9.52,0 days 00:03:36,20089,297,135.037,1191518,1.19,50 days 05:49:16.680000,6,5,Friday,False,0.031508213041314084,0.0030363364858138377,0.01329019412643106,0.027078148332503733,0.014783474365355898,216.0,4340956.68,High
742LQ38OioU,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,246,17,5,191,13,26,2.461,5.439,8.49,0 days 00:04:56,3711,1300,9.132,131803,1.33,12 days 17:36:38.160000,7,1,Wednesday,False,0.051454741379310345,0.0013469827586206897,0.06627155172413793,0.0045797413793103444,0.35021551724137934,296.0,1100198.16,Low
GmW4F6MHqqs,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,241,341,19,2378,5,916,5.789,12.422,24.28,0 days 00:06:47,71147,911,411.331,640357,6.53,335 days 10:42:11.160000,4,6,Monday,False,0.033423286670039916,0.00026704896834766966,0.0033873053353572834,0.00479282622139765,0.01280429527182774,407.0,28982531.16,High
Q9FjwzKFPuM,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,239,456,48,2708,37,1576,8.315,17.543,36.21,0 days 00:05:53,92355,1539,767.493,2247912,2.78,377 days 09:16:30.720000,1,18,Saturday,True,0.02932132184156958,0.0005197280090086188,0.0025878123781887478,0.004937416085581878,0.016663779288838842,353.0,32606190.72,High
41Clrh6nv1s,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,232,741,63,5869,57,3358,7.526,15.786,41.01,0 days 00:03:45,123515,3301,929.4,1699309,3.93,321 days 20:16:24.600000,12,19,Saturday,True,0.04751611127303345,0.0005100553774409793,0.0018782991677191619,0.005999222772758185,0.02672528255448687,225.0,27807384.6,High
8igH8qZafpo,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,220,1935,64,14708,72,9508,3.733,9.247,35.26,0 days 00:02:40,237467,9436,885.504,3137644,4.01,440 days 00:21:34.920000003,2,17,Monday,False,0.06193676621692186,0.0002695099971364563,0.0009264406151565684,0.008148466319672545,0.03973588020280627,160.0,38017294.92,High
Kq9dkZu0bpg,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,213,34,6,248,12,28,4.604,9.501,16.64,0 days 00:05:37,6860,16,31.575,143539,2.52,26 days 18:51:36.720000,9,18,Friday,False,0.03614633435359277,0.0008745080891998251,0.031045037166593792,0.004955545838799009,0.0023320215711995335,337.0,2314296.72,Low
sHRq-LshG3U,Why You Probably Won't Become a Data Scientist,2021-04-09,213,386,129,3225,67,2237,5.569,12.805,41.36,0 days 00:03:34,108133,2170,601.671,1302907,5.04,268 days 03:35:26.160000,4,9,Friday,False,0.02982410712634324,0.0011929642850537297,0.001969778238111972,0.0035696450700057336,0.020067693787337932,214.0,23168126.16,High
S_CuB__nsmI,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,209,32,0,178,8,21,7.437,10.958,7.32,0 days 00:05:30,4415,13,32.826,140501,1.69,16 days 21:36:07.560000,8,12,Wednesday,False,0.04030797101449275,0.0,0.04732789855072464,0.007246376811594203,0.002943840579710145,330.0,1460167.56,Low
I3FBJdiExcg,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,174,1265,59,4321,40,2585,5.33,13.695,15.89,0 days 00:06:04,168183,2545,894.753,2040561,4.71,709 days 23:39:23.759999992,7,17,Friday,False,0.025692099129524807,0.00035080625981068355,0.0010345811730009989,0.007521524045093469,0.015132236122342197,364.0,61342763.75999999,High
6aaIbd-GpZs,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,173,29,0,223,5,29,5.097,9.661,17.97,0 days 00:03:33,5799,24,29.56,140871,2.04,14 days 07:34:46.560000,7,8,Wednesday,False,0.03844827586206897,0.0,0.02982758620689655,0.005,0.004137931034482759,213.0,1236886.56,Low
QN3wXPZSjpE,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,172,10,1,115,9,10,3.52,7.263,16.61,0 days 00:06:20,2188,760,7.701,110441,0.96,9 days 15:19:39,7,30,Thursday,False,0.052535404294198264,0.00045682960255824577,0.07857469164001828,0.0045682960255824575,0.34719049794426676,380.0,832779.0,Low
SVtRsDhHlDk,Why I Quit Data Science,2021-02-12,165,197,159,2274,85,832,4.042,9.855,40.99,0 days 00:02:16,98777,747,399.18,659163,8.62,156 days 12:04:05.880000,2,12,Friday,False,0.02302132053696167,0.0016096701694709348,0.0016704124400170079,0.0019943712162627304,0.00756241268298609,136.0,13521845.88,High
zF_Q2v_9zKY,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,161,455,11,783,2,365,2.924,10.454,35.96,0 days 00:02:15,41506,363,121.302,262907,7.71,65 days 07:20:42.360000,4,18,Thursday,False,0.01886428795142988,0.0002650155395475462,0.003878863806104994,0.010962006408557592,0.008745512805069024,135.0,5642442.36,High
rbrdNTpZGo,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,158,23,9,247,10,65,3.222,7.571,27.73,0 days 00:02:40,7865,55,25.339,130969,3.31,14 days 14:09:52.560000,7,24,Friday,False,0.03140096618357488,0.0011441647597254005,0.02008644800406814,0.0029239766081871343,0.00699211797609967,160.0,1260592.56,Low
myhoWUrSP7o,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,151,60,7,675,18,278,2.686,10.189,17.48,0 days 00:01:59,21008,260,56.411,256546,1.72,29 days 00:50:22.200000,12,7,Monday,False,0.03212908753391404,0.00033319053738873814,0.007187395877957066,0.0028559188919034697,0.012375648531581704,119.0,2508622.2,High
2qVWurPFwfc,Is Data Science Dying?,2021-11-19,148,408,56,2378,34,981,5.272,9.354,34.98,0 days 00:03:12,70043,947,368.53,1071989,3.78,155 days 16:49:08.400000,11,19,Friday,False,0.033950088515790074,0.0007994974587402204,0.0021129575695277253,0.005824910056535891,0.013520073096910513,192.0,13452548.4,High
zGlJ-QndG8E,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,135,49,5,450,13,142,5.161,10.256,27.81,0 days 00:03:50,11872,129,61.23,170724,3.5,31 days 15:16:54.480000,6,26,Friday,False,0.03790112018866335,0.00042112355765181505,0.011370336056599007,0.0041270108649877875,0.010864987787416827,230.0,2733414.48,High
BBDiadC8BvE,5 Essential Data Science Projects for Your Portfolio,2020-09-26,134,381,23,2462,16,961,4.502,11.302,35.67,0 days 00:02:27,51092,945,229.705,534014,5.45,87 days 07:50:52.800000,9,26,Saturday,True,0.04818664004853894,0.0004501595130448398,0.0026226684673047187,0.007456990194351477,0.018495684340320593,147.0,7545052.8,High
mEZ1Hj5yQ-8,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,131,514,16,1559,9,524,5.657,13.458,11.48,0 days 00:04:55,44924,515,253.83,471036,4.63,153 days 19:04:24.240000,5,29,Friday,False,0.034702281580411797,0.0003561491374513077,0.0029159710628825822,0.011441291040623261,0.011463550361713967,295.0,13287864.24,High
fhi4dOhmW-g,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,129,283,8,1301,8,520,4.323,12.468,16.98,0 days 00:07:26,50234,512,216.892,629607,4.82,259 days 19:27:58.320000,4,8,Wednesday,False,0.025898278092963075,0.00015925151786602966,0.0025679307255897284,0.005633522444510799,0.010192097143425899,446.0,22447678.32,High
yukdXV9LR48,The Projects You Should Do To Get A Data Science Job,2019-07-30,124,868,87,5218,53,2793,3.836,11.586,25.41,0 days 00:03:15,131630,2740,504.669,1748467,4.36,298 days 01:44:37.320000,7,30,Tuesday,False,0.039641117973729594,0.0006609385327164573,0.0009420273339866749,0.006594191337906724,0.020815765283253945,195.0,25753477.32,High
g7on3Rw0Ovg,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,118,19,1,75,4,4,5.427,10.719,11.37,0 days 00:06:13,1823,655,9.893,114125,0.76,7 days 21:20:00.240000,9,9,Wednesday,False,0.04111842105263158,0.0005482456140350877,0.06469298245614036,0.010416666666666666,0.35910087719298245,373.0,681600.24,Low
hOUrxTeBJQc,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,117,181,13,2252,23,1053,7.726,13.924,38.26,0 days 00:03:49,48261,1030,372.245,676516,3.45,128 days 10:28:47.280000,4,23,Friday,False,0.04666197007998011,0.00026936305996436117,0.002424267539679251,0.0037503626041191828,0.021341842443330157,229.0,11096927.28,High
xpIFS6jZbe8,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,109,767,53,4413,46,2553,6.836,13.534,36.77,0 days 00:04:29,79283,2507,528.286,1420968,3.31,247 days 17:32:31.200000,12,27,Monday,False,0.055660662933252614,0.0006684829221532718,0.0013748045002774834,0.009674083043236971,0.03162050350638212,269.0,21403951.2,High
SLC5sPZSLY4,How YOU Can Land a Sports Analytics Job,2019-12-02,106,420,17,2323,16,1860,4.247,8.588,37.9,0 days 00:03:03,50498,1844,214.234,561044,6.12,107 days 05:17:00.599999999,12,2,Monday,False,0.04600091090912691,0.0003366403295114755,0.0020990514663656707,0.008316996376165864,0.03651557456583299,183.0,9263820.6,High
m5pwx3hgtzM,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,101,197,93,2783,45,1180,4.79,9.253,46.02,0 days 00:02:51,93329,1135,446.851,1316053,5.41,185 days 09:58:18.840000,12,16,Monday,False,0.02981892210436087,0.0009964641594342656,0.0010821815064823745,0.0021107896710596805,0.012161148612450445,171.0,16019898.84,High
n3vw0M5RrPU,How I Learned Data Science,2020-01-27,101,482,253,2514,51,2090,8.027,13.707,25.84,0 days 00:03:28,87169,2039,699.558,5447045,1.14,210 days 03:09:05.760000,1,27,Monday,False,0.028840197315590226,0.0029023746701846965,0.0011586555007456693,0.005529425260984284,0.023391074911093265,208.0,18155345.76,High
zSwM5uVeylU,Math Needed for Mastering Data Science,2019-12-09,98,274,15,2529,16,889,4.539,10.363,49.15,0 days 00:02:23,48401,873,219.501,523606,5.8,80 days 02:46:04.440000,12,9,Monday,False,0.05224990702863518,0.00030990454939878515,0.00202470972273873,0.005660923102351142,0.0180364447750093,143.0,6921964.44,High
qV_AlRwhI3I,What is the #66DaysOfData?,2020-12-26,96,541,13,1827,33,2395,4.335,12.805,29.91,0 days 00:02:20,52921,2362,228.911,338516,3.44,86 days 06:52:49.080000,12,26,Saturday,True,0.034522504818412,0.00024564453346434377,0.0018139904009674616,0.010222591738785381,0.04463172215713692,140.0,7455169.08,High
1aXk2RViq3c,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,93,584,32,2778,9,1234,5.684,14.666,23.81,0 days 00:03:17,69141,1225,392.228,1043886,3.95,157 days 23:35:49.559999999,5,15,Friday,False,0.040178184027074716,0.00046281565473952154,0.0013450579965867346,0.008446385698996268,0.01771716178299731,197.0,13649749.56,High
QWgg4w1SpJ8,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,85,302,7,1408,6,573,4.43,12.003,13.16,0 days 00:09:01,47193,567,208.805,716168,3.91,296 days 00:31:34.320000,4,10,Friday,False,0.029834300970462347,0.0001483239394838327,0.0018010764080179683,0.006399118532016782,0.012014239098190448,541.0,25576294.32,High
BZFfNwj7JhE,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,82,465,100,1589,9,863,6.147,12.346,34.82,0 days 00:01:41,44974,854,276.316,2927350,0.85,52 days 17:58:23.160000,5,22,Friday,False,0.03533073929961089,0.0022234574763757642,0.0018232351306281267,0.010339077265147304,0.018988326848249026,101.0,4557503.16,High
MpF9HENQjDo,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,82,744,21,3197,22,3184,4.334,11.954,30.37,0 days 00:02:16,102854,3162,445.187,778177,5.35,161 days 23:25:23.880000,4,3,Friday,False,0.031082591998444414,0.00020417092022750473,0.0007972388313645423,0.0072334840309173105,0.03074230713139857,136.0,13994723.88,High
XjC3FPL-S78,Why You're Struggling to Learn Data Science,2020-06-12,82,60,9,1000,28,256,3.125,7.179,46.21,0 days 00:02:53,14552,228,45.465,252084,3.45,29 days 04:30:31.320000,6,12,Friday,False,0.06871435442864014,0.0006184291898577613,0.005634577063148492,0.0041228612657184084,0.01566687280972995,173.0,2521831.32,High
a3VWq9smqhM,How to ULTRALEARN Data Science,2020-03-27,79,230,25,3530,19,2136,4.58,12.682,40.98,0 days 00:03:08,55316,2117,253.249,498384,3.3,120 days 10:00:19.440000,3,27,Friday,False,0.06381401739067556,0.0004519406330784388,0.0014281324005278667,0.004157853824321637,0.0382703328090822,188.0,10404019.44,High
domVw8isGOI,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,79,55,8,527,14,184,6.283,14.776,43.15,0 days 00:03:24,18633,170,116.91,315342,3.4,44 days 02:37:59.880000,10,30,Friday,False,0.028281635719652247,0.00042932274337233016,0.00423956209080176,0.0029515938606847697,0.009123108296662016,204.0,3811079.88,High
 pdXWmj9xxU,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,78,80,3,691,10,109,5.07,10.472,31.24,0 days 00:04:30,10588,99,53.677,185980,3.09,33 days 03:44:43.080000,9,4,Friday,False,0.06525639814902257,0.0002833128718481443,0.007366134668051752,0.007555009915950515,0.009349324770988762,270.0,2864683.08,High
7JCterBrcvk,Discouraged with Data Science? - Watch THIS video.,2021-05-28,76,58,1,388,24,60,7.307,11.354,33.91,0 days 00:03:38,6825,36,49.835,180455,2.32,17 days 06:00:10.800000,5,28,Friday,False,0.05684148842660416,0.0001464986815118664,0.011133899794901847,0.00849692352768825,0.00527395253442719,218.0,1490410.8,Low
xjhW1rSQeik,Data Science Advice for College Students,2020-02-14,74,151,12,1786,20,1719,1.039,7.311,23.07,0 days 00:02:30,62154,1699,64.526,125961,3.54,108 days 08:47:11.400000,2,14,Friday,False,0.028734615075215186,0.0001930657227897997,0.0011905719572037647,0.0024294103451049797,0.02733488858498914,150.0,9362831.4,High
EMq4PH7PCeA,How to Go From Data Analyst to Data Scientist,2021-04-02,123,159,3,1176,24,613,4.373,13.521,33.55,0 days 00:02:15,40202,589,175.663,325998,4.9,62 days 21:55:26.400000,4,2,Friday,False,0.02925154839191105,7.462129691814044e-05,0.003059473173643758,0.003954928736661444,0.014650647961594905,135.0,5435726.4,High
SsGKZe4dVyk,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,72,133,4,1025,8,280,4.204,10.708,18.91,0 days 00:06:45,25141,272,105.647,483432,2.96,118 days 01:44:14.640000,8,19,Wednesday,False,0.04076843528756662,0.00015909633282952827,0.002863733990931509,0.005289953066581816,0.010818550632407923,405.0,10201454.64,High
S4Lei5mOppc,How I Learned to Learn.,2021-07-31,71,210,12,1455,23,336,7.008,16.922,31.68,0 days 00:05:17,23506,313,163.843,448761,2.48,86 days 10:42:14.040000,7,31,Saturday,True,0.0618964563746969,0.0005104862381418301,0.003020376909005828,0.008933509167482027,0.013315182711532736,317.0,7468934.04,High
ji7DtgUeKCI,7 Things to Look For in a Masters For Data Science (feat. @Tina Huang),2020-11-20,71,111,9,618,19,141,8.328,14.19,41.96,0 days 00:03:50,18307,122,152.286,286019,3.96,48 days 21:31:54.480000,11,20,Friday,False,0.03375573519772777,0.0004915883766659384,0.0038780860825868473,0.00606292331221324,0.006663753550360498,230.0,4224714.48,High
r-DR9HBaipU,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,71,162,8,951,14,379,4.289,10.246,25.64,0 days 00:03:49,25722,365,110.216,339622,4.13,68 days 05:39:07.920000,1,2,Saturday,True,0.03697080433852972,0.0003110057147300082,0.0027601757182288225,0.006297865723282665,0.014189635734556623,229.0,5895547.92,High
vQGJvmhpq_s,The Plagiarism Problem in Data Science,2020-08-07,71,39,11,631,9,132,3.184,7.453,40.51,0 days 00:03:09,12675,123,40.357,195384,4.04,27 days 18:03:16.920000,8,7,Friday,False,0.04977911012937835,0.0008677816345850426,0.005601136005048911,0.0030766803408015147,0.00970337645945093,189.0,2397796.92,High
WRF_dKZ_i24,Sh*t Data Scientists Say (Parody),2020-10-05,69,47,6,568,11,20,2.376,6.882,63.66,0 days 00:01:21,8724,345,20.731,119596,3.75,8 days 05:28:35.400000,10,5,Monday,False,0.06510028653295129,0.0006876790830945558,0.007908309455587393,0.005386819484240688,0.03954154727793696,81.0,710915.4,High
8nTmuKI2oyA,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,67,77,6,457,9,66,6.795,12.937,38.68,0 days 00:03:15,9135,57,62.009,167823,3.02,20 days 15:40:15.600000,5,14,Friday,False,0.050021891418563925,0.0006567425569176883,0.007333625218914185,0.008428196147110333,0.006239054290718038,195.0,1784415.6,High
QQLToUlgN7A,The Best Computer for Data Science Beginners,2020-07-10,66,98,36,691,16,311,3.521,7.619,40.7,0 days 00:02:40,27597,295,97.057,263909,7.16,51 days 08:34:11.280000,7,10,Friday,False,0.025038046235234437,0.0013044423508949924,0.002391477643307486,0.003550981955214146,0.010689180375389521,160.0,4437251.28,High
iGUiLWFDWfk,Don't Buy My Course..,2020-08-21,66,11,10,361,17,42,3.83,9.529,27.28,0 days 00:02:22,7196,25,27.558,104975,4.39,11 days 21:12:51.120000,8,21,Friday,False,0.05015978880088926,0.0013894678338196471,0.00917048770320967,0.0015284146172016117,0.003473669584549118,142.0,1026771.12,Low
jf3j0lWmFPU,The 5 Pillars of Success I Live By,2020-09-11,65,40,4,864,15,77,5.275,11.366,41.62,0 days 00:04:01,9743,62,51.398,142171,3.82,27 days 05:14:09.600000,9,11,Friday,False,0.08866995073891626,0.00041050903119868636,0.006670771756978653,0.004105090311986864,0.006362889983579639,241.0,2351649.6,High
o-wsyxWbPOw,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,65,36,12,592,10,78,5.321,12.49,45.08,0 days 00:02:46,11808,68,62.568,166915,3.32,22 days 17:37:59.520000,1,3,Monday,False,0.050131255821830804,0.0010161741044965704,0.005504276399356423,0.0030485223134897113,0.005758319925480566,166.0,1964279.52,High
YR9Faf1uZDg,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,64,57,14,366,10,87,5.326,9.356,32.4,0 days 00:03:00,9268,77,49.296,168974,3.04,19 days 08:36:26.640000,12,10,Thursday,False,0.0394864602438235,0.001510411047577948,0.006904736217499191,0.006149530693710217,0.008307260761678713,180.0,1672586.64,High
vwvdtXMcNzI,Why Is Data Engineering So HOT Right Now?,2021-11-26,63,174,9,786,16,278,4.452,10.231,42.92,0 days 00:03:04,17268,262,76.731,299897,2.94,36 days 19:14:02.760000,11,26,Friday,False,0.045515084834095776,0.0005211650935201807,0.0036481556546412645,0.010075858474723493,0.015171694944698593,184.0,3179642.76,High
FqNpDNmpcEo,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,62,309,4,869,16,142,7.098,15.168,44.63,0 days 00:05:06,16933,126,119.891,312137,2.63,60 days 00:00:20.880000,12,3,Friday,False,0.05131687728829574,0.0002362111727884729,0.0036612731782213297,0.018247313097909532,0.007440651942836897,306.0,5184020.88,High
Uf0dO-pgOrk,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,62,44,4,446,7,56,4.541,10.853,49.06,0 days 00:02:50,6282,49,28.529,141649,2.37,12 days 09:02:16.800000,10,16,Friday,False,0.07098519815374821,0.0006366385484641095,0.009867897501193698,0.007003024033105204,0.007798822218685341,170.0,1069336.8,Low
rEWPqw6rMGI,The Only Data Science Explanation You Need,2022-01-10,62,141,5,722,28,136,5.971,12.045,35.49,0 days 00:04:40,10277,108,60.498,215491,2.22,33 days 09:33:17.639999999,1,10,Monday,False,0.07024712979178828,0.0004864759680871765,0.0060323020042809886,0.013718622300058377,0.010507880910683012,280.0,2885597.639999999,High
uic34RTaI-w,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,62,49,0,284,17,49,3.257,11.302,20.87,0 days 00:02:50,6776,32,22.063,154264,1.17,13 days 08:05:26.160000,1,23,Saturday,True,0.041906448280950276,0.0,0.009148590821897595,0.007230337907628745,0.004721853327431017,170.0,1152326.16,Low
KU__lDJj5iU,How Data Science Projects Pay Off,2021-05-22,60,49,3,565,19,150,4.805,11.344,43.05,0 days 00:02:46,9342,131,44.874,175035,3.33,17 days 23:10:54.840000,5,22,Saturday,True,0.06047308145135395,0.00032109600770630417,0.006421920154126084,0.005244568125869635,0.014021192336508616,166.0,1552254.84,High
KQ80oD_boBM,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,59,71,2,557,13,138,6.656,12.332,17.09,0 days 00:06:14,14711,125,97.815,256448,3.01,63 days 18:10:34.680000,1,8,Friday,False,0.03786025013594345,0.00013594344752582924,0.004010331702011963,0.004825992387166939,0.008496465470364329,374.0,5508634.68,High
7O4dpR9QMIM,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,58,187,8,644,4,199,4.359,11.016,15.19,0 days 00:06:55,27648,195,120.399,449982,3.44,132 days 21:43:31.440000,4,13,Monday,False,0.023291981626821945,0.0002893413866685956,0.0020977250533473183,0.0067633549133784224,0.007052696300047018,415.0,11483011.44,High
AqPquogHwq0,Where to Start Learning Data Science,2020-07-03,58,70,7,724,14,200,3.357,8.208,49.09,0 days 00:02:11,16882,186,56.64,190702,4.78,25 days 16:58:53.040000,7,3,Friday,False,0.04288337380797252,0.000414618255049458,0.0034354083989812235,0.0041461825504945805,0.011016999348457028,131.0,2221133.04,High
UcilY6HDuL8,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,58,12,4,149,2,53,0.0,11.442779279279279,24.01,0 days 00:00:41,3064,51,0.0,400077,0.49,1 days 11:04:27.480000,5,13,Wednesday,False,0.04861337683523654,0.0013050570962479609,0.01892332789559543,0.003915171288743882,0.0166394779771615,41.0,126267.48,Low
