Video,Video title,Video publish date,Comments,Shares,DisLikes,Likes,Subscribers lost,Subscribers gained,RPM (USD),CPM (USD),Average Percentage viewed(%),Average view Duration,Views,Subscribers,Your Estmated Revenue (USD),Impressions,Impressionss click-through rate (%),Watch time,Publish Month,Publish Day,Publish Weekday,Is Weekend,Likes per View,Dislikes per View,Comments per View,Shares per View,Subscribers per View,Average view Duration (sec),Watch time (sec),Performance
agHKuUoMwvY,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,58,121,2,539,5,152,2.746,10.347,18.97,0 days 00:02:14,12427,147,34.1,137679,6.18,19 days 09:40:02.640000,4,17,Friday,False,0.04336981010621178,0.000160926939169617,0.004666881235918893,0.009736079819761828,0.011828130028966849,134.0,1676402.64,High
3Mm1U1CbzNw,Is Data Science Right For You?,2019-08-18,57,243,184,1018,30,744,6.178,14.178,32.24,0 days 00:02:06,44051,714,272.051,182811,5.88,64 days 10:33:50.760000,8,18,Sunday,True,0.023109052937437573,0.004176881866884591,0.0012939253609370743,0.005516208117679107,0.01620811767910651,126.0,5567630.76,High
35g8fCi-kbw,7 Incredible Books That Transformed My Health and My Life,2021-11-12,56,60,1,343,17,40,3.942,9.322,27.05,0 days 00:03:34,6192,23,24.375,126506,2.29,15 days 08:57:28.440000,11,12,Friday,False,0.05538511222347812,0.00016147263038914905,0.009042467301792347,0.009688357823348943,0.003713870498950428,214.0,1328248.44,Low
OtqQYqRNDGI,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,56,25,26,380,18,53,2.698,10.302,60.78,0 days 00:00:35,8009,35,10.292,178890,1.64,3 days 07:46:21,1,29,Friday,False,0.04744069912609238,0.0032459425717852684,0.006991260923845194,0.003121098626716604,0.004369538077403246,35.0,287181.0,Low
RRSRKf9eQxc,Should You Get A Masters in Data Science?,2018-11-14,56,41,10,276,2,81,7.398,15.205,45.22,0 days 00:02:32,18488,79,136.708,173610,8.4,32 days 14:35:37.320000,11,14,Wednesday,False,0.014927794905078695,0.0005408621342419817,0.0030288279517550975,0.002217534750392125,0.004272810860511656,152.0,2817337.32,High
YbTMIxjk4hI,The YouTube Algorithm EXPLAINED! (Tips from a Data Scientist),2020-08-14,54,79,6,525,10,112,5.741,9.524,39.1,0 days 00:03:32,5700,102,32.653,110468,2.38,14 days 00:44:37.680000,8,14,Friday,False,0.09208910717417997,0.0010524469391334855,0.009472022452201368,0.013857218031924223,0.017891597965269252,212.0,1212277.68,Low
k8YxyrcAXJs,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,54,53,2,481,37,84,4.843,11.484,38.01,0 days 00:02:14,10403,47,50.319,322856,1.95,16 days 05:54:22.680000,8,20,Friday,False,0.046232218377547096,0.00019223375624759708,0.005190311418685121,0.005094194540561323,0.004517493271818531,134.0,1403662.68,High
hcHSSyHbgMQ,My Regrets as a Data Science Student,2021-03-12,53,85,9,749,15,172,6.264,12.904,35.51,0 days 00:02:55,20150,157,126.139,216390,3.97,40 days 23:58:59.520000,3,12,Friday,False,0.03716937124708451,0.00044662795891022776,0.0026301424246935635,0.004218152945263262,0.0077911766165450844,175.0,3542339.52,High
XGBigjVy2Eo,The Secret Data Scientists Don't Want You to Know,2020-03-16,52,61,5,1079,6,194,4.652,11.833,61.59,0 days 00:02:16,9503,188,44.203,148629,4.1,15 days 00:57:23.760000,3,16,Monday,False,0.11353114478114477,0.0005260942760942761,0.005471380471380472,0.006418350168350169,0.01978114478114478,136.0,1299443.76,High
UpaEjBOMNqs,5 Proven Strategies to Break into a Data Science Job,2020-10-02,51,34,2,356,10,48,3.77,10.216,41.39,0 days 00:02:18,8168,38,30.787,126253,2.69,13 days 01:41:24,10,2,Friday,False,0.04357938548169911,0.0002448280083241523,0.006243114212265883,0.004162076141510589,0.0046517321581588935,138.0,1129284.0,Low
rdo8YBasqqA,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,50,37,2,248,6,36,3.235,8.081,30.52,0 days 00:03:42,5106,30,16.516,119577,2.68,13 days 04:02:56.760000,7,27,Monday,False,0.04856079890346583,0.00039161934599569217,0.009790483649892304,0.007244957900920305,0.005874290189935382,222.0,1137776.76,Low
yUrrf3Pm33s,Find a Data Science Project With These 3 Techniques,2020-11-06,49,64,8,600,9,92,3.731,11.179,28.2,0 days 00:02:24,13931,83,51.968,195074,2.51,23 days 07:46:13.080000,11,6,Friday,False,0.04306632213608958,0.0005742176284811944,0.0035170829744473157,0.004593741027849555,0.005957507895492392,144.0,2015173.08,High
1FrY7ARSf10,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,48,237,30,1573,14,617,5.277,14.503,37.42,0 days 00:03:58,39347,603,207.518,542054,4.36,108 days 17:37:51.960000,11,18,Monday,False,0.039976618887872316,0.0007624275693809088,0.001219884111009454,0.00602317779810918,0.015324794144556267,238.0,9394671.96,High
NCyPY-jfb3I,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,48,82,1,426,1,210,4.774,15.916,25.21,0 days 00:04:09,11724,209,55.926,113730,5.48,33 days 20:06:38.880000,12,23,Monday,False,0.03633262260127932,8.528784648187633e-05,0.004093816631130064,0.00699360341151386,0.017825159914712153,249.0,2923598.88,High
0rHU6qAQe0,git for Data Science Made Simple... (Hopefully),2020-10-23,48,76,7,638,14,127,3.879,10.486,38.21,0 days 00:02:29,12643,113,48.982,184664,3.46,21 days 22:04:37.920000,10,23,Friday,False,0.05045871559633028,0.0005536222714330908,0.0037962670041126224,0.0060107560898449855,0.008937045238848466,149.0,1893877.92,High
pPfw2fzwNiM,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,48,41,2,260,6,281,5.501,11.858,26.07,0 days 00:02:22,9370,275,51.333,154187,1.74,15 days 09:44:44.160000,3,19,Friday,False,0.027745171273076512,0.00021342439440828086,0.005122185465798741,0.004375200085369757,0.02934585423113862,142.0,1331084.16,High
4039x4r-hGE,6 Lessons from #66DaysOfData,2020-11-13,47,46,2,337,11,38,4.445,10.279,32.81,0 days 00:02:37,6352,27,28.224,164727,2.12,11 days 13:16:04.800000,11,13,Friday,False,0.05304580513143397,0.00031481189988981584,0.007398079647410672,0.007240673697465764,0.004249960648512514,157.0,998164.8,Low
KfpOuSH9gDc,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,47,42,11,416,13,47,4.395,11.005,43.38,0 days 00:02:43,8832,34,38.723,178720,2.89,16 days 18:18:25.560000,6,25,Friday,False,0.04709611683459753,0.0012453300124533001,0.0053209555077550095,0.004754896411185328,0.003849201856673837,163.0,1448305.56,High
WnB1jsDu900,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,47,24,4,165,24,34,2.327,6.032,29.64,0 days 00:03:23,4050,10,9.42,124375,1.91,9 days 12:26:35.160000,6,15,Monday,False,0.040730683781782274,0.0009874105159219946,0.011602073562083436,0.005924463095531967,0.0024685262898049864,203.0,822395.16,Low
lUUqrRgerd8,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,47,35,13,450,4,242,6.976,10.703,27.13,0 days 00:03:59,14348,238,100.089,867871,1.23,39 days 19:55:28.200000,4,24,Friday,False,0.03136107045787163,0.0009059864798940693,0.0032754895811554813,0.002439194368945571,0.016586521708829884,239.0,3441328.2,High
4CpmB4TR2C4,Work From Home Data Scientist: Day in the Life,2019-04-12,46,54,44,728,6,418,3.426,10.963,46.79,0 days 00:02:34,26586,412,91.069,353031,5.57,47 days 15:38:58.200000,4,12,Friday,False,0.027381803136871403,0.0016549441456350847,0.0017301688795275886,0.002031067815097604,0.015496295181855795,154.0,4117138.2,High
nrEJGGxcoTc,Is Your Phone REALLY Listening to You?,2021-07-03,46,69,6,273,15,16,4.367,9.965,50.14,0 days 00:02:31,4569,67,19.933,136065,1.95,8 days 00:10:52.320000,7,3,Saturday,True,0.05973741794310722,0.001312910284463895,0.010065645514223195,0.015098468271334792,0.014660831509846827,151.0,691852.32,Low
C4OPn58BLaU,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,45,459,46,1609,14,1207,7.352,14.368,35.83,0 days 00:03:33,75351,1193,552.927,996148,4.49,186 days 13:35:26.880000,2,21,Friday,False,0.02135311604204268,0.0006104682025692749,0.0005971971546873341,0.006091410977810808,0.015832360123155323,213.0,16119326.88,High
ITAxTid_1YU,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,45,6,2,193,10,12,3.217,8.312,47.53,0 days 00:02:51,3615,388,11.628,115355,1.72,7 days 04:18:08.280000,3,8,Monday,False,0.053373893805309734,0.0005530973451327434,0.012444690265486726,0.00165929203539823,0.10730088495575221,171.0,620288.28,Low
n7kjelw9s2w,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,44,46,12,640,9,96,1.807,8.816,52.84,0 days 00:00:31,14780,87,13.458,242413,2.5,5 days 08:00:06.120000,5,7,Friday,False,0.04329882957851296,0.0008118530545971179,0.0029767945335227655,0.003112103375955619,0.005885934645829105,31.0,460806.12,High
nUOh_lDMHOU,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,44,138,11,549,3,132,2.837,9.694,14.37,0 days 00:05:17,18329,129,51.945,344921,3.43,67 days 06:47:01.320000,4,15,Wednesday,False,0.02995090016366612,0.0006001091107474086,0.0024004364429896343,0.0075286415711947625,0.007037643207855973,317.0,5813221.32,High
ONQ628CXKQ,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,43,89,9,576,14,366,4.803,14.051,21.33,0 days 00:03:25,20158,352,96.734,195209,2.86,47 days 23:32:13.560000,4,16,Friday,False,0.028572845875291433,0.00044645071680142863,0.0021330423136068258,0.004414901532814128,0.017461183590455877,205.0,4145533.56,High
oHUD2T_VXfI,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,43,95,1,714,6,126,5.035,10.143,32.23,0 days 00:03:50,14382,120,72.365,236816,3.84,38 days 10:02:15.719999999,8,31,Monday,False,0.04964193839949941,6.952652436904678e-05,0.002989640547869012,0.0066050198150594455,0.008343182924285614,230.0,3319335.719999999,High
T77uVbLhroQ,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,42,93,10,1008,11,505,3.614,12.185,39.29,0 days 00:04:08,20328,494,73.386,319581,4.44,58 days 12:31:38.640000,6,21,Friday,False,0.049584337645727776,0.0004919081115647597,0.0020660140685719907,0.004574745437552265,0.024300260711299128,248.0,5056298.64,High
lsXWVPzwZPk,Critiquing MY OWN Data Science Resume,2020-07-06,42,50,5,371,7,57,3.548,10.144,28.84,0 days 00:03:24,10854,50,38.494,152852,3.99,25 days 16:32:26.519999999,7,6,Monday,False,0.034177798249654535,0.00046061722708429296,0.0038691847075080607,0.004606172270842929,0.004606172270842929,204.0,2219546.519999999,High
5v_ulmGv-gc,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,41,90,4,562,11,130,3.198,6.993,16.46,0 days 00:06:17,13159,119,42.066,217513,3.19,57 days 11:13:22.800000,8,26,Wednesday,False,0.04270516717325228,0.00030395136778115504,0.003115501519756839,0.006838905775075988,0.009042553191489361,377.0,4965202.8,High
BlSrorP32WM,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,41,24,1,134,11,18,5.721,10.51,36.31,0 days 00:02:59,3543,788,20.258,124125,1.57,7 days 08:54:44.640000,3,26,Friday,False,0.03781038374717833,0.0002821670428893905,0.011568848758465011,0.006772009029345372,0.22234762979683972,179.0,636884.64,Low
HJH0gfY6EUg,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,41,277,200,503,10,359,9.96,13.443,9.62,0 days 00:01:41,20655,349,205.73,2941130,0.6,24 days 06:01:58.440000,5,25,Monday,False,0.02435127807900852,0.009682416731216111,0.0019848954298993028,0.013410147172734314,0.016895817195972114,101.0,2095318.44,High
6tQtwqthUMI,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,40,42,3,492,17,121,4.622,10.8,43.22,0 days 00:03:51,8643,104,39.915,155638,3.64,23 days 03:10:39.720000,7,31,Friday,False,0.056918093475242945,0.00034706154558074965,0.004627487274409995,0.004858861638130495,0.012031466913465988,231.0,1998639.72,High
AxP1CL0yaFQ,Should You Learn R for Data Science?,2019-04-25,39,35,13,444,5,142,4.802,10.619,53.42,0 days 00:02:12,15243,137,73.118,155980,7.45,23 days 08:56:12.840000,4,25,Thursday,False,0.02912621359223301,0.0008527945421149305,0.0025583836263447916,0.0022959853056940434,0.008987142482288114,132.0,2019372.84,High
d6FeV8WXPWY,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,39,48,3,464,10,55,4.179,9.26,53.04,0 days 00:02:38,7354,45,30.709,135694,2.92,13 days 11:56:51,10,9,Friday,False,0.06308633582596873,0.0004078857919782461,0.005302515295717199,0.006526172671651937,0.006118286879673691,158.0,1166211.0,Low
tnpV1etgcxs,The PODCAST you might have asked for?,2020-10-19,39,2,4,94,8,9,3.217,9.61,37.29,0 days 00:00:51,1836,1888,5.906,97476,0.85,1 days 02:26:04.560000,10,19,Monday,False,0.05117038649972782,0.002177463255307567,0.021230266739248774,0.0010887316276537834,1.0277626565051714,51.0,95164.56,Low
8Pi36Nj6P9A,What is Pandas? (Data & Data Science) #shorts,2021-04-30,38,25,12,489,7,64,1.378,8.768,42.62,0 days 00:00:25,12931,57,7.744,190532,1.97,3 days 18:19:56.640000,4,30,Friday,False,0.03781317661614599,0.0009279307145066501,0.002938447262604392,0.0019331889885555213,0.004407670893906588,25.0,325196.64,High
PWmxLYTixAM,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,38,147,4,465,13,207,7.921,11.859,23.14,0 days 00:04:06,21053,194,166.547,243435,5.76,59 days 23:51:37.440000,7,20,Monday,False,0.02208606440581362,0.00018998765080269783,0.0018048826826256293,0.006982046166999145,0.009214401063930844,246.0,5183497.44,High
vfV4nm004VQ,How She Dominated the FAANG Data Science Interview  (@Tina Huang ) - KNN EP. 11,2020-09-02,38,80,3,515,5,120,4.089,9.293,12.8,0 days 00:05:43,15766,115,64.43,224947,3.64,62 days 18:04:48,9,2,Wednesday,False,0.03266315722711993,0.00019027081879875688,0.0024100970381175876,0.005073888501300184,0.007293714720619015,343.0,5421888.0,High
0jTtHYie3CU,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,37,43,8,267,14,18,4.055,10.288,48.5,0 days 00:02:38,4383,477,16.549,65130,2.95,8 days 00:34:40.440000,1,17,Monday,False,0.060903284671532845,0.0018248175182481751,0.00843978102189781,0.009808394160583942,0.10880474452554745,158.0,693280.44,Low
VN12ZPFsApM,How To Learn Programming for Data Science [3 Steps],2020-01-13,37,117,11,1785,10,513,5.302,13.012,41.96,0 days 00:03:23,25616,503,135.767,366249,4.01,60 days 10:53:08.160000,1,13,Monday,False,0.06968029043213492,0.00042940235000195185,0.0014443533590974744,0.004567279540929851,0.01963539836827107,203.0,5223188.16,High
XWetgrNas-k,What Does a Data Scientist Actually Do?,2019-07-19,37,142,10,905,2,328,8.85,18.056,48.63,0 days 00:03:08,25402,326,224.411,273951,6.6,55 days 07:55:31.800000,7,19,Friday,False,0.0356257134984057,0.00039365429280006296,0.001456520883360233,0.005589890957760894,0.012833129945282053,188.0,4780531.8,High
cnqTU6eJwH0,The TRUTH About My First Data Science Project,2021-10-08,37,22,1,228,21,33,4.338,9.387,45.1,0 days 00:04:05,3966,12,17.075,87610,2.51,11 days 06:47:56.400000,10,8,Friday,False,0.057474161835139904,0.00025207965717166626,0.009326947315351651,0.005545752457776657,0.003024955886059995,245.0,974876.4,Low
s1gD35Z4eUc,Why are APIs Important for Data Science?,2021-07-09,37,38,2,351,7,76,5.662,12.59,52.94,0 days 00:02:50,6540,69,37.014,164540,2.51,12 days 21:41:47.760000,7,9,Friday,False,0.053661519645314175,0.00030576364470264486,0.00565662742699893,0.005809509249350252,0.010548845742241247,170.0,1114907.76,Low
IoUWD1h6xUs,A Quick Data Science Project Tip! #SHORTS,2021-06-03,36,60,5,712,3,68,1.608,8.069,58.57,0 days 00:00:34,12328,65,12.688,154198,2.73,4 days 22:19:38.280000,6,3,Thursday,False,0.05775002027739476,0.0004055478952064239,0.002919944845486252,0.004866574742477086,0.005272122637683511,34.0,425978.28,High
fU3DOXjwufg,What is the Future of my Comment Leaderboard Project?,2021-02-26,36,8,1,197,10,102,2.945,10.539,30.32,0 days 00:01:43,4912,92,14.455,130104,1.02,5 days 21:30:13.680000,2,26,Friday,False,0.04009769997964584,0.0002035416242621616,0.0073274984734378185,0.001628332994097293,0.018725829432118868,103.0,509413.68,Low
15c7WD-lKUY,ML Ops: What is it REALLY?,2021-10-22,35,19,1,219,8,21,5.943,13.314,43.53,0 days 00:02:41,4252,13,25.224,121572,1.83,7 days 22:13:09.840000,10,22,Friday,False,0.05149306371972725,0.00023512814483893723,0.008229485069362802,0.0044674347519398075,0.003056665882906184,161.0,684789.84,Low
pWVQ0vN5uig,How To Get Data Science Experience (Without a Job),2019-08-08,35,135,17,1272,9,603,4.797,11.459,40.33,0 days 00:03:19,26360,594,126.423,369626,4.5,60 days 21:51:02.880000,8,8,Thursday,False,0.04825310117218618,0.000644892075414438,0.0013277189787944312,0.005121201775349949,0.022533287811539775,199.0,5262662.88,High
2OnXytYziF0,What is Sports Analytics Really?,2020-01-20,34,168,2,423,1,227,4.831,9.377,44.13,0 days 00:03:03,13322,226,64.297,173898,5.21,28 days 07:24:57.240000,1,20,Monday,False,0.03174960594460707,0.0001501163401636268,0.002551977782781656,0.012609772573744652,0.01696314643848983,183.0,2445897.24,High
Z_KFh-HqaBA,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,34,86,14,999,6,274,5.077,11.998,44.42,0 days 00:03:58,23397,268,118.739,407598,4.0,64 days 17:08:53.520000,5,14,Tuesday,False,0.04269595691939482,0.0005983417386101376,0.0014531156509103341,0.0036755278228908454,0.011453970424822634,238.0,5591333.52,High
DM1eE_Coh6g,Avoid These Data Science Resume Mistakes!,2020-02-10,33,79,6,1038,3,358,4.538,11.941,42.16,0 days 00:03:22,22787,355,103.269,391392,3.53,53 days 09:03:56.160000,2,10,Monday,False,0.04555028962611901,0.0002632964718272775,0.0014481305950500263,0.003466736879059154,0.015578374583113919,202.0,4611836.16,High
GO420aMtHfk,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,33,36,1,239,10,44,4.0,8.997,8.43,0 days 00:05:08,6827,34,27.292,178253,2.1,24 days 08:38:30.840000,1,16,Saturday,True,0.035002929115407144,0.00014645577035735208,0.0048330404217926184,0.005272407732864675,0.00497949619214997,308.0,2104710.84,Low
hpMc6TgT34I,The 5 Stages of Learning Data Science,2020-03-13,33,91,3,1197,4,277,4.608,12.416,50.44,0 days 00:03:33,15398,273,70.941,228644,3.65,38 days 00:34:55.920000,3,13,Friday,False,0.0777323202805377,0.0001948178453146308,0.002142996298460939,0.005909474641210468,0.017728423923631404,213.0,3285295.92,High
jam0xApfC-U,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,32,23,13,149,4,67,2.979,7.014,24.55,0 days 00:03:17,4028,63,11.996,302651,0.96,9 days 04:44:36.960000,5,11,Monday,False,0.03698188136013899,0.003226607098535617,0.007942417473318442,0.0057086125589476296,0.01563663440059568,197.0,794676.96,Low
tJI-1mHeXoA,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,32,28,13,157,13,21,8.647,19.322,11.83,0 days 00:03:00,5483,765,47.386,105754,2.95,11 days 10:48:04.680000,2,19,Friday,False,0.02862873814733771,0.0023705324580598104,0.005835156819839533,0.005105762217359592,0.13949671772428884,180.0,989284.68,Low
txR8_jGi0Ls,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,32,52,8,309,53,81,3.204,7.9,26.19,0 days 00:03:56,8778,28,28.109,202969,2.99,24 days 01:18:39.600000,6,8,Monday,False,0.03519763070964802,0.0009112655199908873,0.0036450620799635494,0.005923225879940768,0.0031894293199681055,236.0,2078319.6,High
8Vxjp2KVHqs,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,31,66,1,371,2,74,3.981,10.698,26.51,0 days 00:04:07,8700,72,34.626,164410,2.9,24 days 22:21:30.600000,9,21,Monday,False,0.042638777152051485,0.00011492931846914148,0.003562808872543386,0.007585335018963337,0.008274910929778187,247.0,2154090.6,High
Ft4GVkQQtgk,Data Science Resume Round-Up With @Tina Huang  - Episode 1,2020-09-28,31,53,2,258,6,50,5.991,13.499,18.64,0 days 00:04:34,9054,44,54.173,170650,2.66,28 days 17:37:00.480000,9,28,Monday,False,0.02849254555494202,0.00022087244616234125,0.0034235229155162895,0.005853119823302043,0.004859193815571507,274.0,2482620.48,High
4yI3vVe0Jos,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,30,115,4,297,3,132,5.718,15.198,14.56,0 days 00:05:03,10430,129,59.526,126771,4.68,36 days 14:57:50.040000,8,11,Sunday,True,0.028472821397756688,0.0003834723420573291,0.0028760425654299686,0.011024829834148212,0.012366983031348864,303.0,3164270.04,High
N97MhZEp2UQ,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,30,70,7,319,6,65,6.853,12.349,16.98,0 days 00:08:36,9457,59,64.756,221853,2.4,56 days 13:05:28.320000,10,14,Wednesday,False,0.0337280609008247,0.00074011418904631,0.0031719179530556143,0.0074011418904631,0.006238105307676042,516.0,4885528.32,High
zbLpoJVBMI,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,29,39,6,237,20,27,3.611,9.113,39.53,0 days 00:02:25,5004,766,18.005,132645,1.81,8 days 10:11:37.320000,12,17,Friday,False,0.047352647352647353,0.0011988011988011988,0.005794205794205794,0.007792207792207792,0.15304695304695304,145.0,727897.32,Low
TjGFBQC27ng,Business Skills for Data Science: What are they REALLY?,2021-10-18,29,34,4,228,10,31,6.367,13.744,35.84,0 days 00:03:52,4413,21,28.034,114051,2.01,11 days 21:10:08.040000,10,18,Monday,False,0.051653828726778435,0.0009062075215224287,0.006570004531037608,0.007702763932940644,0.00475758948799275,232.0,1026608.04,Low
UKuK2fXu_dU,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,29,36,5,281,7,29,4.47,11.487,15.53,0 days 00:06:05,6692,22,29.907,150870,2.13,28 days 06:32:20.040000,9,30,Wednesday,False,0.04198416255789631,0.0007470491558344539,0.004332885103839832,0.005378753922008068,0.0032870162856715973,365.0,2442740.04,Low
vy-R4oUZaC8,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,29,108,2,384,3,174,3.336,10.289,15.99,0 days 00:03:52,9757,171,32.538,194945,2.9,26 days 04:53:44.160000,3,20,Friday,False,0.039352326296372205,0.00020496003279360525,0.002971920475507276,0.011067841770854684,0.017524082803853248,232.0,2264024.16,High
Z9dGmL2G-4k,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,28,78,3,420,4,172,3.47,12.484,23.87,0 days 00:04:33,13658,168,47.361,115289,5.66,43 days 04:11:21.840000,7,5,Friday,False,0.03074895673182517,0.00021963540522732265,0.0020499304487883447,0.005710520535910389,0.012299582692730068,273.0,3730281.84,High
q6Lf2yhvluw,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,28,50,0,378,4,99,4.646,11.355,21.91,0 days 00:04:02,9384,95,43.551,169277,2.93,26 days 08:54:50.760000,8,24,Monday,False,0.04027703782631859,0.0,0.0029834842834310068,0.005327650506126798,0.010122535961640916,242.0,2278490.76,High
qfRhKHV8-t4,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,28,114,18,247,1,111,1.326,10.819,34.06,0 days 00:01:45,16558,110,21.944,168508,5.65,20 days 07:13:09.840000,11,18,Saturday,True,0.01491635968355577,0.0010870221631741046,0.0016909233649374962,0.006884473700102663,0.006642913219397306,105.0,1753989.84,High
1Ir1NgCuI0Y,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,27,17,3,119,6,19,6.2,12.602,11.92,0 days 00:04:24,5011,13,31.041,117671,1.78,15 days 08:16:53.760000,10,12,Monday,False,0.023743016759776536,0.0005985634477254589,0.00538707102952913,0.003391859537110934,0.0025937749401436553,264.0,1325813.76,Low
74Z3F7i4qcI,5 Sports Analytics Books to Get You Started,2019-12-13,27,51,0,273,0,135,3.81,8.863,36.76,0 days 00:02:37,7386,135,28.125,112818,4.52,13 days 10:46:19.560000,12,13,Friday,False,0.03695681602815758,0.0,0.003655069717070529,0.006904020576688778,0.018275348585352645,157.0,1161979.56,Low
DW55gaQ_Egk,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,27,52,5,332,5,142,3.082,8.865,30.76,0 days 00:03:37,7480,137,23.044,161974,2.91,18 days 20:28:42.240000,4,27,Monday,False,0.044379093704050264,0.000668359844940516,0.0036091431626787862,0.0069509423873813665,0.01831305975137014,217.0,1628922.24,Low
UuR3nomI5AE,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,27,17,2,187,5,32,2.454,6.158,22.37,0 days 00:03:50,4470,27,10.965,111095,2.43,11 days 21:50:30.840000,8,3,Monday,False,0.04182509505703422,0.00044732721986132855,0.006038917468127935,0.0038022813688212928,0.006038917468127935,230.0,1029030.84,Low
akbU9KOo_Qc,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,27,64,1,501,3,132,4.318,14.981,36.25,0 days 00:04:03,9669,129,41.711,102363,3.88,27 days 06:14:02.040000,9,29,Sunday,True,0.05180972078593588,0.00010341261633919338,0.0027921406411582214,0.006618407445708376,0.013340227507755946,243.0,2355242.04,High
KHAuuOQui2U,What You Need to Know for a Data Science Internship,2020-05-01,26,111,3,798,7,284,4.648,10.56,54.02,0 days 00:02:46,12317,277,57.149,194197,4.55,23 days 19:04:01.560000,5,1,Friday,False,0.06478324403312226,0.00024354603019970775,0.0021107322617308004,0.009011203117389186,0.02248741678843968,166.0,2055841.56,High
